!SESSION 2022-03-08 17:35:28.603 -----------------------------------------------
eclipse.buildId=4.22.0.I20211124-1800
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file F:\Project_1\.metadata\.bak_0.log
Created Time: 2022-03-08 19:03:24.251

!ENTRY org.eclipse.wildwebdeveloper.xml 4 0 2022-03-08 19:03:24.251
!MESSAGE /org/eclipse/persistence/jaxb/eclipselink_oxm_2_5.xsd
!STACK 0
java.io.FileNotFoundException: /org/eclipse/persistence/jaxb/eclipselink_oxm_2_5.xsd
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)

!ENTRY org.eclipse.egit.ui 2 0 2022-03-27 16:25:26.075
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.543
!MESSAGE Boot LS startup time from start to initialized: 3855ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.778
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SVQlTBMZisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.783
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.787
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.788
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.789
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SVQlTBMZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.816
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.821
!MESSAGE buffering callback sts4.classpath.SVQlTBMZ Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.822
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.830
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.835
!MESSAGE buffering callback sts4.classpath.SVQlTBMZ ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:28.835
!MESSAGE executing callback sts4.classpath.SVQlTBMZ 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:29.226
!MESSAGE executing callback sts4.classpath.SVQlTBMZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:54.786
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SVQlTBMZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:54.788
!MESSAGE unsubscribing from classpath changes: sts4.classpath.SVQlTBMZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:54.789
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-27 16:25:54.790
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.SVQlTBMZ => OK

!ENTRY org.eclipse.ui 2 2 2022-03-27 16:25:55.470
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.core.resources 2 10035 2022-03-27 16:25:56.875
!MESSAGE The workspace will exit with unsaved changes in this session.
!SESSION 2022-03-29 10:38:19.902 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2022-03-29 10:42:05.033
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.jface 2 0 2022-03-29 10:42:38.105
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-29 10:42:38.105
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7b01f056,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1caff0db,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-03-29 10:42:38.105
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@65899694,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@453d2a55,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:46.527
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:46.527
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@acc5f72[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:46.543
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:46.917
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-03-29 10:42:48.479
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-03-29 10:42:48.479
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-03-29 10:42:48.514
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.078
!MESSAGE Boot LS startup time from start to initialized: 3523ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.729
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.werRTADUisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.733
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.736
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.737
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.737
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.737
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.werRTADU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.769
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.773
!MESSAGE buffering callback sts4.classpath.werRTADU Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.775
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.780
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.784
!MESSAGE buffering callback sts4.classpath.werRTADU ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:50.784
!MESSAGE executing callback sts4.classpath.werRTADU 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:42:51.204
!MESSAGE executing callback sts4.classpath.werRTADU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:44:36.266
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.werRTADU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:44:36.266
!MESSAGE unsubscribing from classpath changes: sts4.classpath.werRTADU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:44:36.266
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-29 10:44:36.267
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.werRTADU => OK

!ENTRY org.eclipse.ui 2 2 2022-03-29 10:44:36.698
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-04 14:27:05.815 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-04-04 14:27:58.969
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-04 14:27:58.969
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@ba76911,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@ffb8f15,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-04 14:27:58.969
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1a0b51e7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f96d39f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:09.135
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:09.135
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@77bcf263[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:09.135
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:09.512
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-04 14:28:10.954
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-04 14:28:10.954
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-04-04 14:28:11.009
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:12.551
!MESSAGE Boot LS startup time from start to initialized: 3386ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.274
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VTeqEcBZisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.278
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.280
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.282
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.282
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.283
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VTeqEcBZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.311
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.317
!MESSAGE buffering callback sts4.classpath.VTeqEcBZ Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.319
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.325
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.330
!MESSAGE buffering callback sts4.classpath.VTeqEcBZ ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.331
!MESSAGE executing callback sts4.classpath.VTeqEcBZ 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:13.963
!MESSAGE executing callback sts4.classpath.VTeqEcBZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:17.418
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.VTeqEcBZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:17.418
!MESSAGE unsubscribing from classpath changes: sts4.classpath.VTeqEcBZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:17.419
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-04 14:28:17.420
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.VTeqEcBZ => OK

!ENTRY org.eclipse.ui 2 2 2022-04-04 14:28:17.957
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.eclipse.core.jobs 4 2 2022-04-04 14:28:18.109
!MESSAGE An internal error occurred during: "https://www.eclipse.org/setups/setups.zip".
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.osgi.framework.BundleContext.createFilter(String)" because "context" is null
	at org.osgi.util.tracker.ServiceTracker.<init>(ServiceTracker.java:187)
	at org.osgi.util.tracker.ServiceTracker.<init>(ServiceTracker.java:250)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient5.Activator.getLogService(Activator.java:202)
	at org.eclipse.ecf.internal.provider.filetransfer.httpclient5.Activator.log(Activator.java:213)
	at org.eclipse.ecf.provider.filetransfer.httpclient5.HttpClientRetrieveFileTransfer.hardClose(HttpClientRetrieveFileTransfer.java:200)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer$1.performFileTransfer(AbstractRetrieveFileTransfer.java:199)
	at org.eclipse.ecf.filetransfer.FileTransferJob.run(FileTransferJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.jobs 2 2 2022-04-04 14:28:19.166
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.oomph.internal.ui.EarlyStart$1
!SESSION 2022-04-05 11:04:17.779 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2022-04-05 11:04:54.994
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-05 11:04:54.994
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@63b95a30,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@353aadd7,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2022-04-05 11:04:54.994
!MESSAGE A conflict occurred for ALT+SHIFT+R:
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.ui.edit.rename,Rename,
		Rename the selected item,
		Category(org.eclipse.ui.category.file,File,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@39595a8,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+SHIFT+R,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.edit.text.java.rename.element,Rename - Refactoring ,
		Rename the selected element,
		Category(org.eclipse.jdt.ui.category.refactoring,Refactor - Java,Java Refactoring Actions,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@26169be3,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:08.793
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:08.795
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@68274d32[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=992)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:08.805
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:09.107
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-05 11:05:11.082
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2022-04-05 11:05:11.087
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2022-04-05 11:05:11.169
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Dell'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:11.384
!MESSAGE Boot LS startup time from start to initialized: 2559ms

!ENTRY org.eclipse.lsp4e 2 0 2022-04-05 11:05:12.923
!MESSAGE Timeout waiting for data to generate LS hover
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1960)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2095)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.370
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.oykfuNRZisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.377
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.380
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.381
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.382
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.oykfuNRZ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.382
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.412
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.417
!MESSAGE buffering callback sts4.classpath.oykfuNRZ Application false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.418
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.424
!MESSAGE classpath=97 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.427
!MESSAGE buffering callback sts4.classpath.oykfuNRZ ServicePage false 97

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:13.428
!MESSAGE executing callback sts4.classpath.oykfuNRZ 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:14.236
!MESSAGE executing callback sts4.classpath.oykfuNRZ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:19.722
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oykfuNRZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:19.723
!MESSAGE unsubscribing from classpath changes: sts4.classpath.oykfuNRZ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:19.724
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-05 11:05:19.724
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.oykfuNRZ => OK

!ENTRY org.eclipse.ui 2 2 2022-04-05 11:05:20.340
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)
!SESSION 2022-04-06 14:49:58.385 -----------------------------------------------
eclipse.buildId=4.23.0.I20220308-0310
java.version=17.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
